Dir	20200114045300	2020-07-12T13:08:51.015Z
Dir	20200116183600	2020-07-12T13:08:51.025Z
Dir	20200130195500	2020-07-12T13:08:51.040Z
Dir	20200201011100	2020-07-12T13:08:51.054Z
Dir	20200201020700	2020-07-12T13:08:51.097Z
Dir	20200212193600	2020-07-12T13:08:51.132Z
Dir	20200212193700	2020-07-12T13:08:51.248Z
Dir	20200213193400	2020-07-12T13:08:51.365Z
Dir	20200217124000	2020-07-12T13:08:51.386Z
Dir	20200309042800	2020-07-12T13:08:51.445Z
Dir	20200311130400	2020-07-12T13:08:51.468Z
Dir	20200313021800	2020-07-12T13:08:51.519Z
Dir	20200313071500	2020-07-12T13:08:51.544Z
Dir	20200402003300	2020-07-12T13:08:51.557Z
Dir	20200402190800	2020-07-12T13:08:51.565Z
Dir	20200403143000	2020-07-12T13:08:51.584Z
Dir	20200406050000	2020-07-12T13:08:51.599Z
Dir	20200407141200	2020-07-12T13:08:51.610Z
Dir	20200408025300	2020-07-12T13:08:51.628Z
Dir	20200412004400	2020-07-12T13:08:51.813Z
Dir	20200422022600	2020-07-12T13:08:51.834Z
Dir	20200423134400	2020-07-12T13:08:51.940Z
Dir	20200423135700	2020-07-12T13:08:51.963Z
Dir	20200424045200	2020-07-12T13:08:51.976Z
Dir	20200509063500	2020-07-12T13:08:52.012Z
Dir	20200510074200	2020-07-12T13:08:52.021Z
Dir	20200511085800	2020-07-12T13:08:52.129Z
Dir	20200519131300	2020-07-12T13:08:52.187Z
Dir	20200601060200	2020-07-12T13:08:52.224Z
Dir	20200705150900	2020-07-12T13:08:52.257Z
Dir	20200709060500	2020-07-12T13:08:52.680Z
Dir	20200717134900	2020-07-23T01:01:49.805Z
Dir	20200717145400	2020-07-23T01:01:49.852Z
Dir	Instant	2020-07-12T13:08:52.890Z
