Dir	20190103181000	2020-07-12T13:08:48.300Z	Z
Dir	20190108100100	2020-07-12T13:08:48.317Z	Z
Dir	20190108213900	2020-07-12T13:08:48.354Z	Z
Dir	20190114132300	2020-07-12T13:08:48.481Z	Z
Dir	20190121231700	2020-07-12T13:08:48.501Z	Z
Dir	20190126141600	2020-07-12T13:08:48.553Z	Z
Dir	20190126172300	2020-07-12T13:08:48.728Z	Z
Dir	20190309010800	2020-07-12T13:08:48.845Z	Z
Dir	20190313134800	2020-07-12T13:08:49.057Z	Z
Dir	20190405172300	2020-07-12T13:08:49.082Z	Z
Dir	20190505014000	2020-07-12T13:08:49.116Z	Z
Dir	20190510074300	2020-07-12T13:08:49.172Z	Z
Dir	20190510084800	2020-07-12T13:08:49.233Z	Z
Dir	20190510090700	2020-07-12T13:08:49.259Z	Z
Dir	20190511085900	2020-07-12T13:08:49.340Z	Z
Dir	20190515142400	2020-07-12T13:08:49.384Z	Z
Dir	20190520074900	2020-07-12T13:08:49.411Z	Z
Dir	20190524124000	2020-07-12T13:08:49.506Z	Z
Dir	20190525152000	2020-07-12T13:08:49.696Z	Z
Dir	20190527040400	2020-07-12T13:08:49.775Z	Z
Dir	20190618222200	2020-07-12T13:08:50.168Z	Z
Dir	20190618223700	2020-07-12T13:08:50.192Z	Z
Dir	20190618224100	2020-07-12T13:08:50.216Z	Z
Dir	20190619005700	2020-07-12T13:08:50.255Z	Z
Dir	20191203101800	2020-07-12T13:08:50.332Z	Z
Dir	20191204103800	2020-07-12T13:08:50.443Z	Z
Dir	20191204132700	2020-07-12T13:08:50.479Z	Z
Dir	20191204181300	2020-07-12T13:08:50.499Z	Z
Dir	20191204193500	2020-07-12T13:08:50.541Z	Z
Dir	20191205223500	2020-07-12T13:08:50.567Z	Z
Dir	20191205235400	2020-07-12T13:08:50.583Z	Z
Dir	20191218083500	2020-07-12T13:08:50.593Z	Z
Dir	20191219152100	2020-07-12T13:08:50.660Z	Z
Dir	20191222213300	2020-07-12T13:08:50.702Z	Z
Dir	Instant	2020-07-12T13:08:50.893Z	Z
