Dir	20180409013200	2020-07-12T13:08:45.425Z	Z
Dir	20180409014300	2020-07-12T13:08:45.452Z	Z
Dir	20180409015600	2020-07-12T13:08:45.509Z	Z
Dir	20180414151300	2020-07-12T13:08:45.599Z	Z
Dir	20180618075800	2020-07-12T13:08:45.814Z	Z
Dir	20180619003100	2020-07-12T13:08:45.864Z	Z
Dir	20180701124200	2020-07-12T13:08:45.913Z	Z
Dir	20180903064700	2020-07-12T13:08:45.932Z	Z
Dir	20180905051100	2020-07-12T13:08:46.087Z	Z
Dir	20180905102600	2020-07-12T13:08:46.096Z	Z
Dir	20180906030800	2020-07-12T13:08:46.432Z	Z
Dir	20180906031700	2020-07-12T13:08:46.477Z	Z
Dir	20180906032000	2020-07-12T13:08:46.528Z	Z
Dir	20180906032300	2020-07-12T13:08:46.550Z	Z
Dir	20180906033200	2020-07-12T13:08:46.587Z	Z
Dir	20180906041000	2020-07-12T13:08:46.604Z	Z
Dir	20180907224300	2020-07-12T13:08:46.663Z	Z
Dir	20180914105400	2020-07-12T13:08:46.700Z	Z
Dir	20180914143500	2020-07-12T13:08:46.751Z	Z
Dir	20180914172600	2020-07-12T13:08:46.767Z	Z
Dir	20180915184300	2020-07-12T13:08:46.808Z	Z
Dir	20180918171100	2020-07-12T13:08:46.949Z	Z
Dir	20180930175400	2020-07-12T13:08:46.985Z	Z
Dir	20181002122800	2020-07-12T13:08:47.030Z	Z
Dir	20181004001500	2020-07-12T13:08:47.051Z	Z
Dir	20181005085800	2020-07-12T13:08:47.228Z	Z
Dir	20181102165400	2020-07-12T13:08:47.495Z	Z
Dir	20181123233000	2020-07-12T13:08:47.516Z	Z
Dir	Instant	2020-07-12T13:08:48.227Z	Z
